地区名,支店名,支店詳細URL,電話番号,郵便番号,住所
北海道・東北地区,札幌支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=300,011-214-6111 ; 050-3194-0300 ; ,060-8601,北海道札幌市中央区大通西三丁目７番地
北海道・東北地区,釧路支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=302,0154-23-0161 ; 050-3194-0302 ; ,085-0015,北海道釧路市北大通11-1-2日進釧路ビル
北海道・東北地区,青森支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=400,017-777-2111 ; 050-3194-0400 ; ,030-8611,青森県青森市新町2-5-13
北海道・東北地区,盛岡支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=410,019-652-1171 ; 050-3194-0410 ; ,020-8701,岩手県盛岡市菜園1-12-10
北海道・東北地区,仙台支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=430,022-221-5111 ; 050-3194-0430 ; ,980-0021,宮城県仙台市青葉区中央2-8-13大和証券仙台ビル3階
北海道・東北地区,秋田支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=420,018-831-2811 ; 050-3194-0420 ; ,010-0001,秋田県秋田市中通4-5-2
北海道・東北地区,山形支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=440,023-622-8151 ; 050-3194-0440 ; ,990-0043,山形県山形市本町2-4-9
北海道・東北地区,福島支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=450,024-522-3111 ; 050-3194-0450 ; ,960-8651,福島県福島市栄町11-25AXC福島ビル1階
北海道・東北地区,郡山支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=451,024-932-3111 ; 050-3194-0451 ; ,963-8002,福島県郡山市駅前1-9-2HD郡山フロンティア通りビル1階
北海道・東北地区,いわき支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=452,0246-23-0111 ; 050-3194-0452 ; ,970-8026,福島県いわき市平字田町1-7
関東地区（東京除く）,水戸支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=067,029-226-9111 ; 050-3194-0067 ; ,310-0026,茨城県水戸市泉町2-2-27ニッセイ水戸ビル　5階
関東地区（東京除く）,宇都宮支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=089,028-621-3531 ; 050-3194-0089 ; ,320-0026,栃木県宇都宮市馬場通り4-1-1うつのみや表参道スクエア3階
関東地区（東京除く）,高崎支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=088,027-327-7111 ; 050-3194-0088 ; ,370-0849,群馬県高崎市八島町58-1ウエストワン・ビル
関東地区（東京除く）,伊勢崎営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=984,027-338-6120 ; 050-3194-1022 ; ,372-0042,群馬県伊勢崎市中央町22-5中央ビルメゾン石坂2階
関東地区（東京除く）,前橋営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=960,027-338-6130 ; 050-3194-1032 ; ,371-0024,群馬県前橋市表町2-2-6前橋ファーストビルディング 8階
関東地区（東京除く）,大宮支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=069,048-642-3881 ; 050-3194-0069 ; ,330-0854,埼玉県さいたま市大宮区桜木町 1-195-1大宮ソラミチKOZ 6階
関東地区（東京除く）,春日部営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=961,048-642-3714 ; 050-3194-1000 ; ,344-0067,埼玉県春日部市中央 1-51-1春日部大栄ビル5階
関東地区（東京除く）,久喜営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=955,048-637-3480 ; 050-3194-1041 ; ,346-0003,埼玉県久喜市久喜中央一丁目1-20クッキープラザ5階
関東地区（東京除く）,熊谷営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=944,048-637-3488 ; 050-3194-1043 ; ,360-0037,埼玉県熊谷市筑波3-195熊谷駅前ビル7階
関東地区（東京除く）,浦和支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=090,048-834-6111 ; 050-3194-0090 ; ,330-0063,埼玉県さいたま市浦和区高砂2-14-18
関東地区（東京除く）,川口支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=094,048-225-3611 ; 050-3194-0094 ; ,332-0012,埼玉県川口市本町4-2-1
関東地区（東京除く）,所沢支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=065,04-2922-8111 ; 050-3194-0065 ; ,359-1116,埼玉県所沢市東町12-10ブランズタワー所沢2階
関東地区（東京除く）,草加営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=987,03-4434-2160 ; 050-3194-1025 ; ,340-0015,埼玉県草加市高砂2-9-1草加マルイ6階
関東地区（東京除く）,ふじみ野営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=904,03-4218-3580 ; 050-3194-1065 ; ,354-0036,埼玉県富士見市ふじみ野東1-1-1ふじみ野ナーレ　4階
関東地区（東京除く）,千葉支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=070,043-227-8181 ; 050-3194-0070 ; ,260-0015,千葉県千葉市中央区富士見1-1-13JS Bldg.３階
関東地区（東京除く）,五井営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=954,043-394-7100 ; 050-3194-1038 ; ,290-0081,千葉県市原市五井中央西二丁目8-33小宮ビル5階
関東地区（東京除く）,船橋支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=072,047-424-2111 ; 050-3194-0072 ; ,273-0005,千葉県船橋市本町4-40-22
関東地区（東京除く）,海浜幕張営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=940,047-419-3890 ; 050-3194-1036 ; ,261-7102,千葉県千葉市美浜区中瀬二丁目6-1ワールドビジネスガーデンアトリウム2階
関東地区（東京除く）,八千代緑が丘営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=981,047-419-6910 ; 050-3194-1047 ; ,276-0049,千葉県八千代市緑が丘1-2-19東洋コーポレーション緑が丘ビル
関東地区（東京除く）,新鎌ヶ谷営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=906,047-419-3860 ; 050-3194-1067 ; ,273-0107,千葉県 鎌ケ谷市新鎌ヶ谷2-12-1アクロスモール新鎌ヶ谷　1階
関東地区（東京除く）,松戸支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=098,047-366-5111 ; 050-3194-0098 ; ,271-8501,千葉県松戸市本町19-15
関東地区（東京除く）,うすい支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=096,043-462-1009 ; 050-3194-0096 ; ,285-0837,千葉県佐倉市王子台1-28-8
関東地区（東京除く）,成田営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=999,043-375-5560 ; 050-3194-1081 ; ,286-0033,千葉県成田市 花崎町959京成成田東口森田ビル　2階
関東地区（東京除く）,柏支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=066,04-7166-2701 ; 050-3194-0066 ; ,277-0021,千葉県柏市中央町1番1号柏セントラルプラザ4階
関東地区（東京除く）,つくば営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=998,04-7151-0970 ; 050-3194-1080 ; ,305-0817,茨城県つくば市研究学園5丁目2番地4サンライズビル 2階
関東地区（東京除く）,市川営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=963,03-3681-3304 ; 050-3194-1002 ; ,272-0034,千葉県市川市市川一丁目３番１８号京成市川ビル ２階
関東地区（東京除く）,浦安営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=985,03-4531-2120 ; 050-3194-1023 ; ,279-0001,千葉県浦安市当代島1-3-27イワオビル2F
関東地区（東京除く）,横浜支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=082,045-451-7001 ; 050-3194-0082 ; ,220-0011,神奈川県横浜市西区高島2-19-12スカイビル19階
関東地区（東京除く）,日吉営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=978,045-614-6150 ; 050-3194-1017 ; ,223-0062,神奈川県横浜市港北区日吉本町1-4-1篭山ビル1階
関東地区（東京除く）,センター南営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=989,045-614-6160 ; 050-3194-1027 ; ,224-0032,神奈川県横浜市都筑区茅ケ崎中央44-11センター南駅前ビル4階
関東地区（東京除く）,二俣川営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=941,045-614-6170 ; 050-3194-1035 ; ,241-0821,神奈川県横浜市旭区二俣川二丁目50-14コプレ二俣川オフィス　9階
関東地区（東京除く）,金沢文庫営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=942,045-567-0080 ; 050-3194-1042 ; ,236-0016,神奈川県横浜市金沢区谷津町340金沢文庫シンコービル2階
関東地区（東京除く）,戸塚支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=064,045-864-1715 ; 050-3194-0064 ; ,244-8601,神奈川県横浜市戸塚区戸塚町4100
関東地区（東京除く）,川崎支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=083,044-244-2121 ; 050-3194-0083 ; ,210-0007,神奈川県川崎市川崎区駅前本町12-1川崎駅前タワー・リバーク　9階
関東地区（東京除く）,武蔵小杉営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=972,044-577-2530 ; 050-3194-1011 ; ,211-0005,神奈川県川崎市中原区新丸子町915番地武蔵小杉フコク生命ビル2階
関東地区（東京除く）,鶴見営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=903,044-577-2540 ; 050-3194-1064 ; ,230-0062,神奈川県横浜市鶴見区豊岡町17-2互省ビル　5階
関東地区（東京除く）,向ヶ丘遊園営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=995,03-4416-3260 ; 050-3194-1030 ; ,214-0014,神奈川県川崎市多摩区登戸2043番地小田急マルシェ向ヶ丘2 3階
関東地区（東京除く）,藤沢支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=084,0466-23-8111 ; 050-3194-0084 ; ,251-0052,神奈川県藤沢市藤沢462日本生命藤沢駅前ビル2階
関東地区（東京除く）,鎌倉支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=085,0467-23-1616 ; 050-3194-0085 ; ,248-0006,神奈川県鎌倉市小町1-4-10
関東地区（東京除く）,厚木支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=068,046-224-8111 ; 050-3194-0068 ; ,243-0018,神奈川県厚木市中町3-13-4オリオンヒルズ2階
関東地区（東京除く）,秦野営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=938,046-207-2777 ; 050-3194-1062 ; ,257-0034,神奈川県秦野市大秦町1-10秦野アルファビル　1階
関東地区（東京除く）,茅ヶ崎支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=091,0467-58-6111 ; 050-3194-0091 ; ,253-0043,神奈川県茅ヶ崎市元町2-4山鉄ビル4階
関東地区（東京除く）,横須賀支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=076,046-821-1800 ; 050-3194-0076 ; ,238-0008,神奈川県横須賀市大滝町2-6LIDRE(リドレ）横須賀1階
関東地区（東京除く）,相模原営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=125,042-719-3590 ; 050-3194-0125 ; ,252-0231,神奈川県相模原市中央区相模原1-2-17クリスタルサガミハラ　2階
関東地区（東京除く）,青葉台営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=122,03-4586-5080 ; 050-3194-0122 ; ,227-0062,神奈川県横浜市青葉区青葉台1-7-1青葉台東急スクエアSouth-2 ７階
関東地区（東京除く）,鷺沼営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=969,03-4586-5270 ; 050-3194-1008 ; ,216-0004,神奈川県川崎市宮前区鷺沼3-5-28アグリアス鷺沼1階
東京地区（23区）,本店,https://www.daiwa.jp/event/app/brc_info?siten_cd=010,03-5555-7555 ; 050-3194-0010 ; ,100-6755,東京都千代田区丸の内1丁目9番1号グラントウキョウ　ノースタワー18階(東京駅八重洲北口)
東京地区（23区）,銀座支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=057,03-3572-2801 ; 050-3194-0057 ; ,104-0061,東京都中央区銀座6-10-1GINZA　SIX　オフィス棟７F
東京地区（23区）,新宿支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=050,03-5334-9200 ; 050-3194-0050 ; ,151-0053,東京都渋谷区代々木2-2-1小田急サザンタワー13階
東京地区（23区）,阿佐ヶ谷営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=994,03-4316-7520 ; 050-3194-1029 ; ,166-0004,東京都杉並区阿佐谷南3-31-13稲葉ビル2階
東京地区（23区）,上野支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=037,03-3832-0191 ; 050-3194-0037 ; ,110-8515,東京都台東区上野2-13-10
東京地区（23区）,亀有営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=905,03-4213-7788 ; 050-3194-1066 ; ,125-0061,東京都葛飾区亀有3-26-1リリオ館6階
東京地区（23区）,亀戸支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=039,03-3681-3181 ; 050-3194-0039 ; ,136-0071,東京都江東区亀戸2-22-17日本生命亀戸ビル２階
東京地区（23区）,新小岩営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=976,03-4431-8380 ; 050-3194-1015 ; ,124-0025,東京都葛飾区西新小岩1-9-7ガルデニア福島2階
東京地区（23区）,五反田支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=041,03-3493-1211 ; 050-3194-0041 ; ,141-8504,東京都品川区西五反田1-1-8NMF五反田駅前ビル3階
東京地区（23区）,武蔵小山営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=971,03-4412-1080 ; 050-3194-1010 ; ,142-0062,東京都品川区小山4-4-7BPRプレイス武蔵小山8階
東京地区（23区）,自由が丘支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=077,03-3717-0141 ; 050-3194-0077 ; ,152-8561,東京都目黒区自由が丘2-12-15
東京地区（23区）,蒲田支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=046,03-3732-9171 ; 050-3194-0046 ; ,144-8502,東京都大田区蒲田5-37-1ニッセイアロマスクエア10階
東京地区（23区）,大森支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=058,03-5471-3311 ; 050-3194-0058 ; ,143-0016,東京都大田区大森北1-5-1ＪＲＥ大森駅東口ビル　1階
東京地区（23区）,成城支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=054,03-3415-5211 ; 050-3194-0054 ; ,157-0066,東京都世田谷区成城2-34-12
東京地区（23区）,経堂営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=962,03-3415-4173 ; 050-3194-1001 ; ,156-0051,東京都世田谷区宮坂3-10-9経堂フコク生命ビル2階
東京地区（23区）,渋谷支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=055,03-3463-9211 ; 050-3194-0055 ; ,150-0043,東京都渋谷区道玄坂1 - 1 2 - 1渋谷マークシティWEST13階
東京地区（23区）,用賀営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=126,03-4323-8650 ; 050-3194-0126 ; ,158-0097,東京都世田谷区用賀4-10-1
東京地区（23区）,三軒茶屋営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=974,03-4323-8640 ; 050-3194-1013 ; ,154-0004,東京都世田谷区太子堂2-16-5さいとうビル4階
東京地区（23区）,中野支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=044,03-5385-1311 ; 050-3194-0044 ; ,164-0001,東京都中野区中野2-30-5
東京地区（23区）,池袋支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=035,03-3982-2141 ; 050-3194-0035 ; ,171-0021,東京都豊島区西池袋1-11-1メトロポリタンプラザビル18 階
東京地区（23区）,成増営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=970,03-4354-0280 ; 050-3194-1009 ; ,175-0094,東京都板橋区成増1-30-13成増トーセイビル2階
東京地区（23区）,ときわ台営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=959,03-4354-2810 ; 050-3194-1033 ; ,174-0071,東京都板橋区常盤台1-2-1常盤台IGビル2階
東京地区（23区）,赤羽支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=043,03-3903-0311 ; 050-3194-0043 ; ,115-0045,東京都北区赤羽1-9-5
東京地区（23区）,練馬支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=079,03-3992-0131 ; 050-3194-0079 ; ,176-0012,東京都練馬区豊玉北5-17-13
東京地区（23区）,石神井公園営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=967,03-6367-3220 ; 050-3194-1006 ; ,177-0041,東京都練馬区石神井町3-27-23ブランシカ石神井公園5階
東京地区（23区）,千住支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=040,03-3879-6111 ; 050-3194-0040 ; ,120-0034,東京都足立区千住2-26
東京地区（23区以外）,仙川営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=975,03-4316-7500 ; 050-3194-1014 ; ,182-0002,東京都調布市仙川町1-11-12仙川山本ビル2階
東京地区（23区以外）,ひばりヶ丘営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=993,03-4354-2800 ; 050-3194-1028 ; ,202-0002,東京都西東京市ひばりが丘北3-5-19カマタビル3階
東京地区（23区以外）,吉祥寺支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=075,0422-22-9311 ; 050-3194-0075 ; ,180-8521,東京都武蔵野市吉祥寺本町2-1-10
東京地区（23区以外）,永福町営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=968,0422-57-3660 ; 050-3194-1007 ; ,168-0063,東京都杉並区和泉3-6-2プラムビル3階
東京地区（23区以外）,武蔵小金井営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=933,0422-57-3670 ; 050-3194-1061 ; ,184-0004,東京都小金井市 本町6-2-30SOCOLA武蔵小金井クロス1階
東京地区（23区以外）,国立支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=097,042-571-0211 ; 050-3194-0097 ; ,186-0002,東京都国立市東1-4-11
東京地区（23区以外）,立川支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=063,042-526-1711 ; 050-3194-0063 ; ,190-8686,東京都立川市曙町2-7-16鈴春ビル3階
東京地区（23区以外）,八王子支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=074,042-644-2211 ; 050-3194-0074 ; ,192-0083,東京都八王子市旭町8-10
