地区名,支店名,支店詳細URL,電話番号,郵便番号,住所
東京地区（23区以外）,多摩支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=062,042-375-5511 ; 050-3194-0062 ; ,206-8520,東京都多摩市関戸1-7-5京王聖蹟桜ヶ丘ＳＣ　Ｃ館2Ｆ
東京地区（23区以外）,府中営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=123,042-307-0230 ; 050-3194-0123 ; ,183-0023,東京都府中市宮町1-40KDX府中ビル9階
東京地区（23区以外）,町田支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=048,042-722-2131 ; 050-3194-0048 ; ,194-8521,東京都町田市原町田6-12-20
東京地区（23区以外）,花小金井営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=982,04-2907-3510 ; 050-3194-1020 ; ,187-0003,東京都小平市花小金井南町1-18-14グラン・フルール1階
中部・北陸地区（愛知県除く）,新潟支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=500,025-223-4101 ; 050-3194-0500 ; ,951-8611,新潟県新潟市中央区本町通七番町1093-2
中部・北陸地区（愛知県除く）,長岡支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=501,0258-37-9001 ; 050-3194-0501 ; ,940-0066,新潟県長岡市東坂之上町1-2-5ステーションプラザ長岡ビル1階
中部・北陸地区（愛知県除く）,富山支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=260,076-424-2411 ; 050-3194-0260 ; ,930-8611,富山県富山市荒町3-3
中部・北陸地区（愛知県除く）,高岡支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=261,0766-21-3500 ; 050-3194-0261 ; ,933-0023,富山県高岡市末広町1−8ウイング・ウイング高岡 4階
中部・北陸地区（愛知県除く）,金沢支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=250,076-262-4211 ; 050-3194-0250 ; ,920-0869,石川県金沢市上堤町3-25
中部・北陸地区（愛知県除く）,福井支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=240,0776-22-3311 ; 050-3194-0240 ; ,910-0006,福井県福井市中央3-1-5三谷中央ビル9階
中部・北陸地区（愛知県除く）,甲府支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=092,055-222-0121 ; 050-3194-0092 ; ,400-0031,山梨県甲府市丸の内2-1-1
中部・北陸地区（愛知県除く）,長野支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=086,026-227-6501 ; 050-3194-0086 ; ,380-0825,長野県長野市大字南長野末広町1356-1Nacs末広 2階
中部・北陸地区（愛知県除く）,上田営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=983,026-477-0115 ; 050-3194-1021 ; ,386-0025,長野県上田市天神1-9-3ASANOビル3階
中部・北陸地区（愛知県除く）,松本支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=087,0263-35-0131 ; 050-3194-0087 ; ,390-0874,長野県松本市大手2-3-18
中部・北陸地区（愛知県除く）,岐阜支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=230,058-265-2171 ; 050-3194-0230 ; ,500-8407,岐阜県岐阜市高砂町 1-17岐阜イーストライジング24 2階
中部・北陸地区（愛知県除く）,多治見営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=953,052-559-0320 ; 050-3194-1040 ; ,507-0033,岐阜県多治見市本町三丁目101-1クリスタルプラザ多治見3階
中部・北陸地区（愛知県除く）,大垣営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=947,058-257-3510 ; 050-3194-1046 ; ,503-0887,岐阜県大垣市 郭町2-25Kix中央ビル1階
中部・北陸地区（愛知県除く）,静岡支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=210,054-254-3151 ; 050-3194-0210 ; ,420-8722,静岡県静岡市葵区追手町1-1
中部・北陸地区（愛知県除く）,藤枝営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=929,054-663-3322 ; 050-3194-1049 ; ,426-0067,静岡県藤枝市前島1-2-1オーレ藤枝　1階
中部・北陸地区（愛知県除く）,浜松支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=212,053-454-1411 ; 050-3194-0212 ; ,430-8675,静岡県浜松市中央区砂山町6-1JR浜松駅ビル 1F
中部・北陸地区（愛知県除く）,沼津支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=211,055-962-3590 ; 050-3194-0211 ; ,410-0801,静岡県沼津市大手町3-8-23ニッセイスタービル2階
中部・北陸地区（愛知県除く）,津支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=270,059-226-7111 ; 050-3194-0270 ; ,514-0009,三重県津市羽所町700アスト津　8階
中部・北陸地区（愛知県除く）,桑名営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=952,052-728-1040 ; 050-3194-1039 ; ,511-0061,三重県桑名市寿町二丁目31-12三交桑名駅前ビル3階
中部・北陸地区（愛知県除く）,四日市営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=945,059-212-0960 ; 050-3194-1045 ; ,510-0086,三重県四日市市諏訪栄町1-12朝日生命四日市ビル8階
中部・北陸地区（愛知県）,名古屋支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=200,052-563-3111 ; 050-3194-0200 ; ,450-6320,愛知県名古屋市中村区名駅1-1-1ＪＰタワー名古屋20階2階オフィスエントランスよりお入り頂き、オフィス用エレベーターにて20階までお越し下さい。
中部・北陸地区（愛知県）,鳴海営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=986,052-728-1020 ; 050-3194-1024 ; ,458-0831,愛知県名古屋市緑区鳴海町向田1-3名鉄鳴海駅構内2F
中部・北陸地区（愛知県）,八事営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=979,052-728-1000 ; 050-3194-1018 ; ,466-0815,愛知県名古屋市昭和区山手通5-7-1アイルモネ山手1階
中部・北陸地区（愛知県）,藤が丘営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=958,052-728-1030 ; 050-3194-1034 ; ,465-0033,愛知県名古屋市名東区明が丘124-2ami ami annex 1階
中部・北陸地区（愛知県）,豊田営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=939,052-770-0120 ; 050-3194-1055 ; ,471-0027,愛知県豊田市喜多町1-140GAZA　1階
中部・北陸地区（愛知県）,豊橋支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=206,0532-55-0011 ; 050-3194-0206 ; ,440-0888,愛知県豊橋市駅前大通1-27-1
中部・北陸地区（愛知県）,岡崎支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=205,0564-24-6811 ; 050-3194-0205 ; ,444-0860,愛知県岡崎市明大寺本町2-16
中部・北陸地区（愛知県）,知立営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=932,0564-77-2988 ; 050-3194-1058 ; ,472-0037,愛知県知立市 栄1-6エキタス知立　1階
中部・北陸地区（愛知県）,一宮支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=204,0586-71-6311 ; 050-3194-0204 ; ,491-0859,愛知県一宮市本町3-2-14
近畿地区（大阪府除く）,彦根支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=100,0749-23-2111 ; 050-3194-0100 ; ,522-0075,滋賀県彦根市佐和町6-9
近畿地区（大阪府除く）,京都支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=110,075-251-2111 ; 050-3194-0110 ; ,600-8005,京都府京都市下京区四条通麩屋町西入立売東町28-2大和証券京都ビル3階
近畿地区（大阪府除く）,伏見営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=965,075-251-2160 ; 050-3194-1004 ; ,612-8053,京都府京都市伏見区東大手町763番地若由ビル3階
近畿地区（大阪府除く）,大津営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=996,075-757-6920 ; 050-3194-1031 ; ,520-0047,滋賀県大津市浜大津2-1-36大津フコク生命ビル 1階
近畿地区（大阪府除く）,福知山営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=949,075-757-6940 ; 050-3194-1060 ; ,620-0045,京都府福知山市駅前町405ＪＴＢ福知山ビル　1階
近畿地区（大阪府除く）,草津営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=931,075-757-6950 ; 050-3194-1063 ; ,525-0026,滋賀県草津市渋川1-1-50近鉄百貨店3階
近畿地区（大阪府除く）,神戸支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=180,078-392-7911 ; 050-3194-0180 ; ,650-0001,兵庫県神戸市中央区加納町4-2-1神戸三宮阪急ビル2階
近畿地区（大阪府除く）,芦屋営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=980,078-955-9710 ; 050-3194-1019 ; ,659-0093,兵庫県芦屋市船戸町3-2タムラビル4階
近畿地区（大阪府除く）,姫路支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=181,079-223-2881 ; 050-3194-0181 ; ,670-0927,兵庫県姫路市駅前町60マルイト姫路ビル1階
近畿地区（大阪府除く）,尼崎支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=164,06-6411-1481 ; 050-3194-0164 ; ,660-0881,兵庫県尼崎市昭和通3丁目95番地アマックスビル　3階
近畿地区（大阪府除く）,塚口営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=930,06-7178-3111 ; 050-3194-1051 ; ,661-0002,兵庫県尼崎市塚口町1-12-8青山ビル　3階
近畿地区（大阪府除く）,明石支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=182,078-917-0001 ; 050-3194-0182 ; ,673-0892,兵庫県明石市本町2-2-22
近畿地区（大阪府除く）,西宮支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=179,0798-66-3500 ; 050-3194-0179 ; ,663-8204,兵庫県西宮市高松町3-32
近畿地区（大阪府除く）,宝塚営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=943,0798-55-7330 ; 050-3194-1044 ; ,665-0845,兵庫県宝塚市栄町2-1-2ソリオ2　8階
近畿地区（大阪府除く）,奈良支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=174,0742-23-1271 ; 050-3194-0174 ; ,630-8227,奈良県奈良市林小路町8-1ニッセイ奈良若草ビル2階
近畿地区（大阪府除く）,学園前営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=957,0742-55-0550 ; 050-3194-1053 ; ,631-0036,奈良県奈良市学園北1-10-1パラディ学園前�T　2階
近畿地区（大阪府除く）,大和八木営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=936,0742-55-0555 ; 050-3194-1057 ; ,634-0804,奈良県橿原市内膳町1-1-11U・遊上田ビル　3階
近畿地区（大阪府除く）,和歌山支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=190,073-431-1131 ; 050-3194-0190 ; ,640-8203,和歌山県和歌山市東蔵前丁39キーノ和歌山1階
近畿地区（大阪府）,大阪支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=130,06-6454-7778 ; 050-3194-0130 ; ,530-0001,大阪府大阪市北区梅田1-13-1大阪梅田ツインタワーズ・サウス　20階
近畿地区（大阪府）,北千里営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=966,06-6454-7780 ; 050-3194-1005 ; ,565-0874,大阪府吹田市古江台4-2-60北千里医療ビル2階
近畿地区（大阪府）,難波支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=162,06-6632-5151 ; 050-3194-0162 ; ,542-0076,大阪府大阪市中央区難波5-1-60
近畿地区（大阪府）,東大阪営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=935,06-4977-6620 ; 050-3194-1054 ; ,577-0841,大阪府東大阪市足代2-1-7ターフィーズフラット布施駅前2階
近畿地区（大阪府）,堺営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=170,06-7173-2850 ; 050-3194-0170 ; ,590-0075,大阪府堺市堺区南花田口町2-3-1堺東高橋ビル8階
近畿地区（大阪府）,泉ヶ丘営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=948,06-7176-1070 ; 050-3194-1052 ; ,590-0111,大阪府堺市南区三原台1-1-3ジョイパーク泉ヶ丘　1階
近畿地区（大阪府）,北野田営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=937,06-7176-7600 ; 050-3194-1056 ; ,599-8123,大阪府堺市東区 北野田1-1ヴェリテ北野田プラチナム　1階
近畿地区（大阪府）,鳳営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=907,06-7177-1100 ; 050-3194-1070 ; ,593-8325,大阪府堺市西区鳳南町3-199-12アリオ鳳2階
近畿地区（大阪府）,京橋支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=171,06-6354-1201 ; 050-3194-0171 ; ,534-0024,大阪府大阪市都島区東野田町2-3-14
近畿地区（大阪府）,香里園営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=988,06-4967-4410 ; 050-3194-1026 ; ,572-0084,大阪府寝屋川市香里南之町30-14第2香栄ビル1階
近畿地区（大阪府）,阿倍野支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=166,06-6624-0333 ; 050-3194-0166 ; ,545-6018,大阪府大阪市阿倍野区阿倍野筋1-1-43あべのハルカス18階
近畿地区（大阪府）,岸和田支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=167,072-423-3501 ; 050-3194-0167 ; ,596-0055,大阪府岸和田市五軒屋町3-8
近畿地区（大阪府）,豊中支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=173,06-6854-1131 ; 050-3194-0173 ; ,560-0021,大阪府豊中市本町1-5-9
近畿地区（大阪府）,千里中央営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=956,06-7176-1510 ; 050-3194-1050 ; ,560-0082,大阪府豊中市新千里東町1-4-1阪急千里中央ビル　5階
近畿地区（大阪府）,茨木支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=176,072-632-0651 ; 050-3194-0176 ; ,567-0829,大阪府茨木市双葉町10-1
中国・四国地区,鳥取支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=610,0857-29-1511 ; 050-3194-0610 ; ,680-8511,鳥取県鳥取市今町1-121
中国・四国地区,松江支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=609,0852-27-7151 ; 050-3194-0609 ; ,690-0003,島根県松江市朝日町480-8松江SKYビル4階
中国・四国地区,岡山支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=600,086-225-1111 ; 050-3194-0600 ; ,700-0903,岡山県岡山市北区幸町7-28源吉兆庵　岡山本社ビル7階
中国・四国地区,倉敷営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=997,086-941-7570 ; 050-3194-1077 ; ,710-0055,岡山県倉敷市阿知３丁目９−１あちてらす倉敷　１階
中国・四国地区,広島支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=630,082-264-5123 ; 050-3194-0630 ; ,732-0822,広島県広島市南区松原町2-62広島JPビルディング　12階
中国・四国地区,福山支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=631,084-931-3333 ; 050-3194-0631 ; ,720-8641,広島県福山市延広町1-1
中国・四国地区,下関支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=804,083-231-5151 ; 050-3194-0804 ; ,750-0016,山口県下関市細江町1-2-12
中国・四国地区,徳山支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=632,0834-21-5601 ; 050-3194-0632 ; ,745-8611,山口県周南市みなみ銀座1-1
中国・四国地区,山口営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=964,0834-21-5670 ; 050-3194-1003 ; ,753-0074,山口県山口市中央3-1-7ミツイビル3階
中国・四国地区,徳島支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=710,088-623-0131 ; 050-3194-0710 ; ,770-0834,徳島県徳島市元町1-24
中国・四国地区,高松支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=700,087-822-2222 ; 050-3194-0700 ; ,760-8611,香川県高松市番町1-1-1
中国・四国地区,松山支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=730,089-941-7101 ; 050-3194-0730 ; ,790-0003,愛媛県松山市三番町3-9-10
中国・四国地区,新居浜支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=731,0897-33-5800 ; 050-3194-0731 ; ,792-0025,愛媛県新居浜市一宮町1-5-50三和住宅ビル3階
中国・四国地区,高知法人営業部,https://www.daiwa.jp/service/channel/brc/721/,087-805-0350 ; 050-3194-0721 ; ,780-0870,高知県高知市本町1丁目1番3号
九州・沖縄地区,福岡支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=800,092-713-4007 ; 050-3194-0800 ; ,810-0001,福岡県福岡市中央区天神1-12-5　2階
九州・沖縄地区,香椎営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=951,092-577-9660 ; 050-3194-1037 ; ,813-0013,福岡県福岡市東区香椎駅前二丁目11-15香椎プリンス�V4階
九州・沖縄地区,春日原営業所,https://www.daiwa.jp/event/app/brc_info?siten_cd=902,092-515-1690 ; 050-3194-1048 ; ,816-0802,福岡県春日市春日原北町4-7アドバンストラスト18　1階
九州・沖縄地区,北九州支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=801,093-531-1141 ; 050-3194-0801 ; ,802-0003,福岡県北九州市小倉北区米町1-2-26
九州・沖縄地区,久留米支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=805,0942-33-2131 ; 050-3194-0805 ; ,830-0032,福岡県久留米市東町35-9
九州・沖縄地区,佐賀支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=810,0952-24-6121 ; 050-3194-0810 ; ,840-0816,佐賀県佐賀市駅南本町4-1
九州・沖縄地区,長崎支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=820,095-823-0181 ; 050-3194-0820 ; ,850-0033,長崎県長崎市万才町3-5朝日生命長崎ビル9階
九州・沖縄地区,熊本支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=830,096-353-2551 ; 050-3194-0830 ; ,860-8688,熊本県熊本市中央区辛島町5-1日本生命熊本ビル6階
九州・沖縄地区,大分支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=808,097-537-8111 ; 050-3194-0808 ; ,870-0035,大分県大分市中央町1-4-26
九州・沖縄地区,宮崎支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=835,0985-29-5211 ; 050-3194-0835 ; ,880-0806,宮崎県宮崎市広島1-18-12宮崎フコク生命ビル2階
九州・沖縄地区,鹿児島支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=840,099-223-5141 ; 050-3194-0840 ; ,892-0843,鹿児島県鹿児島市千日町1-1センテラス天文館6階
九州・沖縄地区,那覇支店,https://www.daiwa.jp/event/app/brc_info?siten_cd=841,098-861-5200 ; 050-3194-0841 ; ,900-0032,沖縄県那覇市松山1-1-14那覇共同ビル1階
