City,Japanese,Prefecture,Population,Area,Density,Founded
ItoItō,伊東市,Shizuoka,"72,038",124.13,580,1947-08-10
Shimada,島田市,Shizuoka,"95,762",195.40,490,1948-01-01
Iwata,磐田市,Shizuoka,"172,583",164.08,"1,052",1948-04-01
Yaizu,焼津市,Shizuoka,"120,331",46.01,"2,615",1951-03-01
Kakegawa,掛川市,Shizuoka,"118,660",265.63,447,1954-03-31
Fujieda,藤枝市,Shizuoka,"129,637",140.74,921,1954-03-31
Gotemba,御殿場市,Shizuoka,"88,078",194.63,453,1955-02-11
Fukuroi,袋井市,Shizuoka,"85,163",108.56,784,1958-11-03
Fuji,富士市,Shizuoka,"237,279",214.10,"1,108",1966-11-01
Shimoda,下田市,Shizuoka,"25,784",104.70,246,1971-01-01
Susono,裾野市,Shizuoka,"53,740",138.39,388,1971-01-01
Kosai,湖西市,Shizuoka,"44,545",55.08,809,1972-01-01
Izu,伊豆市,Shizuoka,"35,911",363.97,98.7,2004-04-01
Omaezaki,御前崎市,Shizuoka,"35,015",65.85,532,2004-04-01
Kikugawa,菊川市,Shizuoka,"47,702",94.24,506,2005-01-17
Izunokuni,伊豆の国市,Shizuoka,"49,711",94.71,525,2005-04-01
Makinohara,牧之原市,Shizuoka,"49,726",111.50,446,2005-10-11
Utsunomiya,宇都宮市,Tochigi,"507,833",416.84,"1,218",1896-04-01
Ashikaga,足利市,Tochigi,"157,793",177.82,887,1921-01-01
Tochigi,栃木市,Tochigi,"81,601",122.06,669,1937-04-01
Kanuma,鹿沼市,Tochigi,"103,690",490.62,211,1948-10-10
Oyama,小山市,Tochigi,"162,283",171.61,946,1954-03-31
Mooka,真岡市,Tochigi,"66,705",111.76,597,1954-10-01
OtawaraŌtawara,大田原市,Tochigi,"78,563",354.12,222,1954-12-01
Yaita,矢板市,Tochigi,"35,462",170.66,208,1958-11-01
Nasushiobara,那須塩原市,Tochigi,"115,633",592.82,195,2005-01-01
Sano,佐野市,Tochigi,"123,034",356.07,346,2005-02-28
Sakura,さくら市,Tochigi,"42,403",125.46,338,2005-03-28
Nasukarasuyama,那須烏山市,Tochigi,"30,433",174.42,174,2005-10-01
Shimotsuke,下野市,Tochigi,"59,459",74.58,797,2006-01-10
NikkoNikkō,日光市,Tochigi,"92,181","1,449.87",63.6,2006-03-20
Tokushima,徳島市,Tokushima,"266,370",191.39,"1,392",1889-10-01
Naruto,鳴門市,Tokushima,"62,453",135.46,461,1947-03-15
Komatsushima,小松島市,Tokushima,"41,540",45.24,918,1951-06-01
Anan,阿南市,Tokushima,"77,099",279.39,276,1958-05-01
Yoshinogawa,吉野川市,Tokushima,"44,905",144.19,311,2004-10-01
Mima,美馬市,Tokushima,"33,520",367.38,91.2,2005-03-01
Awa,阿波市,Tokushima,"40,303",190.97,211,2005-04-01
Miyoshi,三好市,Tokushima,"30,998",721.48,42.96,2006-03-01
HachiojiHachiōji,八王子市,Tokyo,"567,367",186.31,"3,045",1917-09-01
Tachikawa,立川市,Tokyo,"175,639",24.38,"7,204",1940-12-01
Musashino,武蔵野市,Tokyo,"138,516",10.73,"12,909",1947-11-03
Mitaka,三鷹市,Tokyo,"180,797",16.50,"10,957",1950-11-03
OmeŌme,青梅市,Tokyo,"141,708",103.26,"1,372",1951-04-01
FuchuFuchū,府中市,Tokyo,"248,445",29.34,"8,468",1954-04-01
Akishima,昭島市,Tokyo,"111,763",17.33,"6,449",1954-05-01
ChofuChōfu,調布市,Tokyo,"219,053",21.53,"10,174",1955-04-01
Machida,町田市,Tokyo,"413,786",71.63,"5,777",1958-02-01
Koganei,小金井市,Tokyo,"115,116",11.33,"10,160",1958-10-01
Kodaira,小平市,Tokyo,"185,829",20.46,"9,083",1962-10-01
Hino,日野市,Tokyo,"179,482",27.53,"6,520",1963-11-03
Higashimurayama,東村山市,Tokyo,"146,585",17.17,"8,537",1964-04-01
Kokubunji,国分寺市,Tokyo,"118,801",11.48,"10,349",1964-11-03
Kunitachi,国立市,Tokyo,"73,362",8.15,"9,001",1967-01-01
Fussa,福生市,Tokyo,"60,413",10.24,"5,900",1970-07-01
Komae,狛江市,Tokyo,"78,237",6.39,"12,244",1970-10-01
Higashiyamato,東大和市,Tokyo,"81,445",13.54,"6,015",1970-10-01
Kiyose,清瀬市,Tokyo,"73,518",10.19,"7,215",1970-10-01
Higashikurume,東久留米市,Tokyo,"115,405",12.92,"8,932",1970-10-01
Musashimurayama,武蔵村山市,Tokyo,"68,333",15.37,"4,446",1970-11-03
Tama,多摩市,Tokyo,"149,404",21.08,"7,087",1971-11-01
Inagi,稲城市,Tokyo,"80,772",17.97,"4,495",1971-11-01
Hamura,羽村市,Tokyo,"56,984",9.91,"5,750",1991-11-01
Akiruno,あきる野市,Tokyo,"80,268",73.34,"1,094",1995-09-01
NishitokyoNishitōkyō,西東京市,Tokyo,"207,270",15.85,"13,160",2001-01-21
Tokyo Ward AATokyo,東京特別区部,Tokyo,"14,094,034",621.81,"13,890",
Tokyo WardAdachi,足立区,Tokyo,"629,392",53.20,"11,830",1947-03-13
Tokyo WardArakawa,荒川区,Tokyo,"194,777",10.20,"18,262",1947-03-13
Tokyo WardBunkyō,文京区,Tokyo,"194,933",11.31,"16,009",1947-03-13
Tokyo WardChiyoda,千代田区,Tokyo,"43,802",11.64,"3,763",1947-03-13
Tokyo WardChūō,中央区,Tokyo,"104,997",10.15,"10,344",1947-03-13
Tokyo WardEdogawa,江戸川区,Tokyo,"661,386",49.86,"13,264",1947-03-13
Tokyo WardItabashi,板橋区,Tokyo,"529,059",32.17,"16,445",1947-03-13
Tokyo WardKatsushika,葛飾区,Tokyo,"428,066",34.84,"12,286",1947-03-13
Tokyo WardKita,北区,Tokyo,"330,646",20.59,"15,885",1947-03-13
Tokyo WardKōtō,江東区,Tokyo,"436,337",39.80,"10,963",1947-03-13
Tokyo WardMeguro,目黒区,Tokyo,"267,798",14.70,"18,217",1947-03-13
Tokyo WardMinato,港区,Tokyo,"205,196",20.34,"10,088",1947-03-13
Tokyo WardNakano,中野区,Tokyo,"312,939",15.59,"20,097",1947-03-13
Tokyo WardNerima,練馬区,Tokyo,"744,026",48.16,"14,580",1947-08-01
Tokyo WardOtaŌta,大田区,Tokyo,"716,413",59.46,"11,345",1947-03-13
Tokyo WardSetagaya,世田谷区,Tokyo,"939,099",58.08,"14,728",1947-03-13
Tokyo WardShibuya,渋谷区,Tokyo,"205,512",15.11,"13,337",1947-03-13
Tokyo WardShinagawa,品川区,Tokyo,"353,887",22.72,"15,576",1947-03-13
Tokyo WardShinjuku,新宿区,Tokyo,"309,463",18.23,"16,975",1947-03-13
Tokyo WardSuginami,杉並区,Tokyo,"534,981",34.02,"15,725",1947-03-13
Tokyo WardSumida,墨田区,Tokyo,"237,433",13.75,"16,079",1947-03-13
Tokyo WardTaitō,台東区,Tokyo,"168,277",10.08,"16,139",1947-03-13
Tokyo WardToshima,豊島区,Tokyo,"256,009",13.01,"19,428",1947-03-13
Tottori,鳥取市,Tottori,"200,315",765.66,262,1889-10-01
Yonago,米子市,Tottori,"149,140",132.21,"1,128",1927-04-01
Kurayoshi,倉吉市,Tottori,"51,453",272.15,189,1953-10-01
Sakaiminato,境港市,Tottori,"35,908",28.79,"1,247",1956-04-01
Toyama,富山市,Toyama,"421,116","1,241.85",339,1889-04-01
Uozu,魚津市,Toyama,"45,945",200.63,229,1952-04-01
Himi,氷見市,Toyama,"53,316",230.47,231,1952-08-01
Namerikawa,滑川市,Toyama,"33,789",54.61,619,1954-03-01
Tonami,砺波市,Toyama,"49,396",126.96,389,1954-04-01
Oyabe,小矢部市,Toyama,"32,656",134.11,244,1962-08-01
Nanto,南砺市,Toyama,"57,061",668.86,85.3,2004-11-01
Takaoka,高岡市,Toyama,"178,965",209.38,855,2005-11-01
Imizu,射水市,Toyama,"94,691",109.18,867,2005-11-01
Kurobe,黒部市,Toyama,"42,612",426.34,99.9,2006-03-31
Wakayama,和歌山市,Wakayama,"372,175",209.23,"1,779",1889-04-01
Kainan,海南市,Wakayama,"55,877",101.18,552,1934-05-01
Tanabe,田辺市,Wakayama,"80,478","1,026.77",78.4,1942-05-20
GoboGobō,御坊市,Wakayama,"26,335",43.93,599,1954-04-01
Arida,有田市,Wakayama,"31,194",36.92,845,1956-05-01
ShinguShingū,新宮市,Wakayama,"32,654",255.43,128,2005-10-01
Kinokawa,紀の川市,Wakayama,"67,192",228.24,294,2005-11-07
Hashimoto,橋本市,Wakayama,"67,505",130.31,518,2006-03-01
Iwade,岩出市,Wakayama,"51,843",38.50,"1,347",2006-04-01
Yamagata,山形市,Yamagata,"255,370",381.34,670,1889-04-01
Yonezawa,米沢市,Yamagata,"91,704",548.74,167,1889-04-01
ShinjoShinjō,新庄市,Yamagata,"39,808",223.08,178,1949-04-01
Sagae,寒河江市,Yamagata,"43,299",139.08,311,1954-08-01
Kaminoyama,上山市,Yamagata,"35,086",240.95,146,1954-10-01
Murayama,村山市,Yamagata,"27,586",196.83,140,1954-11-01
Nagai,長井市,Yamagata,"30,285",214.69,141,1954-11-15
TendoTendō,天童市,Yamagata,"63,470",113.01,562,1958-10-01
Higashine,東根市,Yamagata,"46,141",207.17,223,1958-11-03
Obanazawa,尾花沢市,Yamagata,"19,937",372.32,53.5,1959-04-10
Nan'yoNan'yō,南陽市,Yamagata,"34,542",160.70,215,1967-04-01
Tsuruoka,鶴岡市,Yamagata,"140,097","1,311.51",107,2005-10-01
Sakata,酒田市,Yamagata,"114,964",602.79,191,2005-11-01
Ube,宇部市,Yamaguchi,"176,370",287.69,613,1921-11-01
HofuHōfu,防府市,Yamaguchi,"116,393",188.59,617,1936-08-25
Kudamatsu,下松市,Yamaguchi,"54,026",89.36,605,1939-11-03
ShunanShūnan,周南市,Yamaguchi,"150,299",656.25,229,2003-04-21
Hikari,光市,Yamaguchi,"53,274",91.94,579,2004-10-04
Shimonoseki,下関市,Yamaguchi,"286,073",716.06,400,2005-02-13
Yanai,柳井市,Yamaguchi,"35,438",139.90,253,2005-02-21
Hagi,萩市,Yamaguchi,"55,831",698.87,79.9,2005-03-06
Nagato,長門市,Yamaguchi,"39,825",357.92,111,2005-03-22
San'yo-OnodaSan'yō-Onoda,山陽小野田市,Yamaguchi,"65,523",132.99,493,2005-03-22
Yamaguchi,山口市,Yamaguchi,"192,008",730.23,263,2005-10-01
Iwakuni,岩国市,Yamaguchi,"146,885",872.71,168,2006-03-20
Mine,美祢市,Yamaguchi,"23,140",234.56,98.7,2008-03-21
KofuKōfu,甲府市,Yamanashi,"199,374",212.41,939,1889-07-01
Fujiyoshida,富士吉田市,Yamanashi,"51,879",121.83,426,1951-03-20
Tsuru,都留市,Yamanashi,"34,439",161.58,213,1954-04-29
OtsukiŌtsuki,大月市,Yamanashi,"29,869",280.30,107,1954-08-08
Nirasaki,韮崎市,Yamanashi,"33,539",143.73,233,1954-10-10
Minami-Alps,南アルプス市,Yamanashi,"72,295",264.06,274,2003-04-01
Kai,甲斐市,Yamanashi,"74,077",71.94,"1,030",2004-09-01
Fuefuki,笛吹市,Yamanashi,"71,184",201.92,353,2004-10-12
Hokuto,北杜市,Yamanashi,"47,754",602.89,79.2,2004-11-01
Uenohara,上野原市,Yamanashi,"28,295",170.65,166,2005-02-13
Yamanashi,山梨市,Yamanashi,"38,202",289.87,132,2005-03-22
KoshuKōshū,甲州市,Yamanashi,"35,072",264.01,133,2005-11-01
ChuoChūō,中央市,Yamanashi,"31,875",31.81,"1,002",2006-02-20
Moriyama,守山市,Aichi,1954-06-01,1963-02-15,merged into Nagoya,
Bisai,尾西市,Aichi,1955-01-01,2005-04-01,merged into Ichinomiya,
Shinshiro (previous),新城市,Aichi,1958-11-01,2005-10-01,"merged with Hōrai, Tsukude → Shinshiro (current)",
Honjō,本荘市,Akita,1954-03-31,2005-05-22,"merged with Chōkai, Higashiyuri, Iwaki, Nishime, Ōuchi, Yashima, Yuri → Yurihonjō",
Ōmagari,大曲市,Akita,1954-05-03,2005-03-22,"merged with Kamioka, Kyōwa, Nakasen, Nishisenboku, Ōta, Semboku, Nangai → Daisen",
Yuzawa (previous),湯沢市,Akita,1954-03-31,2005-03-22,"merged with Inakawa, Minase, Ogachi → Yuzawa (current)",
Oga (previous),男鹿市,Akita,1954-03-31,2005-03-22,merged with Wakami → Oga (current),
Yokote (previous),横手市,Akita,1951-04-01,2005-10-01,"merged with Hiraka+Jūmonji, Masuda, Omonogawa, Ōmori, Sannai, Taiyū → Yokote (current)",
Noshiro (previous),能代市,Akita,1940-10-01,2005-10-01,merged with Futatsui → Noshiro (current),
Towada (previous),十和田市,Aomori,1955-02-01,2005-03-28,merged with Towadako → Towada (current),
Goshogawara (previous),五所川原市,Aomori,1955-02-01,2005-03-28,"merged with Kanagi, Shiura → Goshogawara (current)",
Aomori (previous),青森市,Aomori,1898-04-01,2005-04-01,merged with Namioka → Aomori (current),
Hirosaki (previous),弘前市,Aomori,1889-04-01,2006-11-15,"merged with Iwaki, Sōma → Hirosaki (current)",
Ichihara (previous),市原市,Chiba,1963-05-01,1967-10-01,"merged with Nansō, Kamo → Ichihara (current)",
Mobara (previous),茂原市,Chiba,1952-04-01,1972-05-01,merged with Honnō → Mobara (current),
Kamogawa (previous),鴨川市,Chiba,1971-03-31,2005-02-11,merged with Amatsukominato → Kamogawa (current),
Asahi (previous),旭市,Chiba,1954-07-01,2005-07-01,"merged with Hikata, Iioka, Unakami → Asahi (current)",
Yōkaichiba,八日市場市,Chiba,1954-07-01,2006-01-23,merged with Nosaka → Sōsa,
Sawara,佐原市,Chiba,1951-03-15,2006-03-27,"merged with Kurimoyo, Omigawa, Yamada → Katori",
Iyomishima,伊予三島市,Ehime,1954-11-01,2004-04-01,"merged with Kawanoe, Doi, Shingū → Shikokuchūō",
Kawanoe,川之江市,Ehime,1954-11-01,2004-04-01,"merged with Iyomishima, Doi, Shingū → Shikokuchūō",
Saijō (previous),西条市,Ehime,1941-04-29,2004-11-01,"merged with Tōyo, Komatsu, Tanbara → Saijō (current)",
Tōyo,東予市,Ehime,1972-10-01,2004-11-01,"merged with Saij, Komatsu, Tanbara → Saijō (current)",
Hōjō,北条市,Ehime,1958-11-01,2005-01-01,merged into Matsuyama,
Ōzu (previous),大洲市,Ehime,1954-09-01,2005-01-11,"merged with Hijikawa, Nagahama, Kawabe → Ōzu (current)",
Imabari (previous),今治市,Ehime,1920-02-11,2005-01-16,"merged with Hakata, Kamiura, Kikuma, Miyakubo, Namikata, Ōmishima Ōnishi, Tamagawa, Yoshiumi, Asakura, Sekizen → Imabari (current)",
Yawatahama (previous),八幡浜市,Ehime,1935-02-11,2005-04-01,merged with Honai → Yawatahama (current),
Iyo (previous),伊予市,Ehime,1955-01-01,2005-04-01,"merged with Nakayama, Futami → Iyo (current)",
Uwajima (previous),宇和島市,Ehime,1921-08-01,2005-08-01,"merged with Mima, Tsushima, Yoshida → Uwajima (current)",
Takefu,武生市,Fukui,1948-04-01,2005-1001,merged with Imadate → Echizen,
Moji,門司市,Fukuoka,1899-04-01,1963-02-10,"merged with Kokura, Tobata, Yahata, Wakamatsu → Kitakyushu",
Kokura,小倉市,Fukuoka,1900-04-01,1963-02-10,"merged with Moji, Tobata, Yahata, Wakamatsu → Kitakyushu",
Tobata,戸畑市,Fukuoka,1924-09-01,1963-02-10,"merged with Moji, Kokura, Yahata, Wakamatsu → Kitakyushu",
Yahata,八幡市,Fukuoka,1917-03-01,1963-02-10,"merged with Moji, Kokura, Tobata, Wakamatsu → Kitakyushu",
Wakamatsu,若松市,Fukuoka,1914-04-01,1963-02-10,"merged with Moji, Kokura, Tobata, Yahata → Kitakyushu",
Iizuka (previous A),飯塚市,Fukuoka,1932-01-20,1963-04-01,"merged with Kobukuro, Futase, Chinzei → Iizuka (previous B)",
Munakata,宗像市,Fukuoka,1981-04-01,2003-04-01,merged with Genkai → Munakata (current),
Yanagawa,柳川市,Fukuoka,1952-04-01,2005-03-21,"merged with Yamato, Mitsuhashi → Yanagawa (current)",
Amagi,甘木市,Fukuoka,1954-04-01,2006-03-20,"merged with Asakura, Haki → Asakura",
Iizuka (previous B),飯塚市,Fukuoka,1963-04-01,2006-03-26,"merged with Chikuho, Honami, Kaita, Shōnai → Iizuka (current)",
Yamada,山田市,Fukuoka,1954-04-01,2006-03-27,"merged with Inatsuki, Kaho, Usui → Kama",
Maebaru,前原市,Fukuoka,1992-10-01,2010-01-01,"merged with Nijō, Shima → Itoshima",
Kōriyama (previous),郡山市,Fukushima,1924-09-01,1965-05-01,"merged with Nishida, Nakata → Kōriyama (current)",
Taira,平市,Fukushima,1937-06-01,1966-10-01,"merged with Iwaki (previous), Jōban, Uchigō, Nakoso → Iwaki (current)",
Iwaki (previous),磐城市,Fukushima,1954-03-31,1966-10-01,"merged with Taira, Jōban, Uchigō, Nakoso → Iwaki (current)",
Jōban,常磐市,Fukushima,1954-03-31,1966-10-01,"merged with Taira, Iwaki (previous), Uchigō, Nakoso → Iwaki (current)",
Uchigō,内郷市,Fukushima,1954-10-01,1966-10-01,"merged with Taira, Iwaki (previous), Jōban, Nakoso → Iwaki (current)",
Nakoso,勿来市,Fukushima,1955-04-29,1966-10-01,"merged with Taira, Iwaki (previous), Jōban, Uchigō → Iwaki (current)",
Shirakawa (previous),白河市,Fukushima,1949-04-01,2005-11-07,"merged with Taishin, Higashi, Omotegō → Shirakawa (current)",
Nihonmatsu (previous),二本松市,Fukushima,1958-10-01,2005-12-01,"merged with Adachi, Iwashiro, Tōwa → Nihonmatsu (current)",
Haramachi,原町市,Fukushima,1954-03-20,2006-01-01,"merged with Kashima, Odaka → Minamisōma",
Kitakata (previous),喜多方市,Fukushima,1954-03-31,2006-01-04,"merged with Shiokawa, Yamato, Atsushiokanō, Takasato → Kitakata (current)",
Ena (previous),恵那市,Gifu,1954-04-01,2004-10-25,"merged with Akechi, Iwamura, Kamiyahagi, Yamaoka, Kushihara → Ena (current)",
Isesaki (previous),伊勢崎市,Gunma,1940-09-13,2005-01-01,"merged with Akabori, Sakai, Azuma → Isesaki (current)",
Ōta (previous),太田市,Gunma,1948-05-03,2005-03-28,"merged with Nitta, Ojima, Yabuzukahon → Ōta (current)",
Shibukawa (previous),渋川市,Gunma,1954-04-01,2006-02-20,"merged with Ikaho, Komochi, Onogami, Akagi, Kitatachibana → Shibukawa (current)",
Annaka (previous),安中市,Gunma,1958-11-01,2006-03-18,merged with Matsuida → Annaka (current),
Tomioka (previous),富岡市,Gunma,1954-04-01,2006-03-27,merged with Myōgi → Tomioka (current),
Fukuyama (previous),福山市,Hiroshima,1916-07-01,1966-05-01,merged with Matsunaga → Fukuyama (current),
Matsunaga,松永市,Hiroshima,1954-03-31,1966-05-01,merged with Fukuyama (previous) → Fukuyama (current),
Miyoshi,三次市,Hiroshima,1954-03-31,2004-04-01,"merged with Kisa, Mirasaka, Miwa, Funo, Kimita, Sakugi, Kōnu → Miyoshi (current)",
Mihara,三原市,Hiroshima,1936-11-15,2005-03-22,"merged with Daiwa, Kui, Hongō → Mihara (current)",
Shōbara,庄原市,Hiroshima,1954-03-31,2005-03-31,"merged with Hiwa, Kuchiwa, Saijō, Takano, Tōjō, Sōryō → Shōbara (current)",
Innoshima,因島市,Hiroshima,1953-05-01,2006-01-10,merged with Setoda into Onomichi,
Kushiro (previous),釧路市,Hokkaido,1922-08-01,2005-10-11,"merged with Akan, Onbetsu → Kushiro (current)",
Kitami (previous),北見市,Hokkaido,1942-06-10,2006-03-05,"merged with Rubeshibe, Tanno, Tokoro → Kitami (current)",
Shibetsu (previous),士別市,Hokkaido,1954-07-01,2005-09-01,merged with Asahi → Shibetsu (current),
Nayoro (previous),名寄市,Hokkaido,1956-04-01,2006-03-27,merged with Fūren → Nayoro (current),
Kameda,亀田市,Hokkaido,1971-11-01,1973-12-01,merged into Hakodate,
Amagasaki (previous),尼崎市,Hyōgo,,1936-04-01,,
Miki (previous),三木市,Hyōgo,,1954-07-01,,
Toyooka (previous),豊岡市,Hyōgo,,2005-04-01,,
Nishiwaki (previous),西脇市,Hyōgo,,2005-10-01,,
Tatsuno,龍野市,Hyōgo,,2005-10-01,,
Sumoto (previous),洲本市,Hyōgo,,2006-02-11,,
Katsuta,勝田市,Ibaraki,,1994-11-01,,
Nakaminato,那珂湊市,Ibaraki,,1994-11-01,,
Iwai,岩井市,Ibaraki,,2005-03-22,,
Shimodate,下館市,Ibaraki,,2005-03-28,,
Koga (previous),古河市,Ibaraki,,2005-09-12,,
Ishioka (previous),石岡市,Ibaraki,,2005-10-01,,
Kasama (previous),笠間市,Ibaraki,,2006-03-19,,
Nanao (previous),七尾市,Ishikawa,,2004-10-01,,
Mattō,松任市,Ishikawa,,2005-02-01,,
Kaga (previous),加賀市,Ishikawa,,2005-10-01,,
Wajima (previous),輪島市,Ishikawa,,2006-02-01,,
Ichinoseki (previous A),一関市,Iwate,,1955-01-01,,
Kamaishi (previous),釜石市,Iwate,,1955-04-01,,
Kitakami (previous),北上市,Iwate,,1991-04-01,,
Miyako (previous),宮古市,Iwate,,2005-06-06,,
Ichinoseki (previous B),一関市,Iwate,,2005-09-20,,
Tōno (previous),遠野市,Iwate,,2005-10-01,,
Hanamaki (previous),花巻市,Iwate,,2006-01-01,,
Ninohe (previous),二戸市,Iwate,,2006-01-01,,
Mizusawa,水沢市,Iwate,,2006-02-20,,
Esashi,江刺市,Iwate,,2006-02-20,,
Kuji (previous),久慈市,Iwate,,2006-03-06,,
Marugame (previous),丸亀市,Kagawa,,2005-03-22,,
Kan'onji (previous),観音寺市,Kagawa,,2005-10-11,,
Kagoshima (previous),鹿児島市,Kagoshima,,1967-04-29,,
Taniyama,谷山市,Kagoshima,,1967-04-29,,
Sendai (previous),川内市,Kagoshima,,2004-10-12,,
Kushikino,串木野市,Kagoshima,,2005-10-11,,
Kaseda,加世田市,Kagoshima,,2005-11-07,,
Kokubu,国分市,Kagoshima,,2005-11-07,,
Kanoya (previous),鹿屋市,Kagoshima,,2006-01-01,,
Ibusuki (previous),指宿市,Kagoshima,,2006-01-01,,
Izumi (previous),出水市,Kagoshima,,2006-03-13,,
Naze,名瀬市,Kagoshima,,2006-03-20,,
Ōkuchi,大口市,Kagoshima,,2008-11-01,,
Toyohara,豊原市,Karafuto,1937-07-01,1949-06-01,renounced Karafuto sovereign rights to the USSR,
Hatogaya,鳩ヶ谷市,Saitama,1967-03-01,2011-10-11,merged into Kawaguchi,
Ōmiya,大宮市,Saitama,1940-11-03,2001-05-01,merged into Saitama,
Imaichi,今市市,Tochigi,1954-03-31,2006-03-20,merged into Nikkō,
Tokyo,東京市,Tokyo-fu,1889-05-01,1943-07-01,merged with Tokyo-fu → Tokyo Metropolis (see Special wards),
Akigawa,秋川市,Tokyo,1972-05-05,1995-09-01,merged with Itsukaichi → Akiruno,
Tanashi,田無市,Tokyo,1967-01-01,2001-01-21,merged with Hōya → Nishitōkyō,
Hōya,保谷市,Tokyo,1967-01-01,2001-01-21,merged with Tanashi → Nishitōkyō,
